module AvgVar
i    clk rst
i  8 idata@
o 24 avg_var@

w  8 idata[0-2]@
w 11 avg@ avg[0-4]@
w 22 diffsqu@
w 25 var@

m Fork2#(8) clk rst idata@ idata[0-1]@
m Average#(8) clk rst idata0@ avg@
m Fork2#(11) clk rst avg@ avg[0-1]@
m DataPipe#(11) clk rst avg0@ avg2@
m DataFifo#(8,3) clk rst idata1@ idata2@
m DataBuffer#(11) clk rst avg1@ avg3@
m Dup clk rst avg3@ avg4@
m DiffSqu idata2@ avg4@ diffsqu@
m Average#(22) clk rst diffsqu@ var@
m Concat avg2@ var@ avg_var@

endmodule

#            .----------.      .--------.                                         .------.
# idata--+-->|Average<8>|--+-->|DataPipe|---------------------------------------->|      |
#        |   `----------'  |   `--------'                                         |      |
#        |                 |   .----------.   .---.   .-------.                   |Concat|-->avg_var
#        |                 `-->|DataBuffer|-->|Dup|-->|       |   .-----------.   |      |
#        |   .----------.      `----------'   `---'   |DiffSqu|-->|Average<22>|-->|      |
#        `-->| DataFifo |---------------------------->|       |   `-----------'   `------'
#            `----------'                             `-------'

# Timechart (w/o idle cycles)
#
#  clk         _--__--__--__--__--__--__--__--__--__--__--__--__--__--__--__--__--__--__-
#  idata_vld   _____.--------------------------------------------------------------------
#  avg_var_rdy _____.--------------------------------------------------------------------
#  idata       -----X=0=X=1=X=2=X=3=X=4=X=5=X=6=X=7=X=8=X=9=X=10X=11X=12X=13X=14X=15X=16X
#  Average<8> out ------------------------------X=A=X---------------------------X=B=X----
#  DataPipe out   ----------------------------------X=A=========================X---X=B==
#  DataBuffer out ------------------------------X=A=============================X=B======
#  Dup out        ------------------------------X=A=============================X=B======
#  DataFifo out   ----------X=0=====================X=1=X=2=X=3=X=4=X=5=X=6=X=7=X=8=X=9=X
#  DiffSqu out    ------------------------------X=0=X=1=X=2=X=3=X=4=X=5=X=6=X=7=X=8=X=9=X
#  Average<22> out ---------------------------------------------------------X=A=X--------
#  Concat out      ---------------------------------------------------------X=A=X--------

